a:13:{s:6:"config";s:429:"a:5:{s:10:"phpVersion";s:5:"7.2.3";s:10:"yiiVersion";s:6:"2.0.15";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.15";s:4:"name";s:11:"Application";s:7:"version";s:4:"v1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4527:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:13:"basic.beta.vn";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.9,ja;q=0.8";s:6:"cookie";s:290:"_csrf=85eefa366de682652fe33f7c187bca693af9ac92de728184b7f318e7a170003ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22N9BXIxws6gIqQme8Q4lDkFXXxWW-ngDI%22%3B%7D; PHPSESSID=mccl5jb3gokq2q283e9ha2gc7k; _ga=GA1.2.1273359753.1539684987; cto_lwid=d25751ea-474c-469f-9222-dad176f2cf3f";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.2.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:33:"/workspaces/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:40:"/workspaces/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:13:"basic.beta.vn";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,ja;q=0.8";s:11:"HTTP_COOKIE";s:290:"_csrf=85eefa366de682652fe33f7c187bca693af9ac92de728184b7f318e7a170003ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22N9BXIxws6gIqQme8Q4lDkFXXxWW-ngDI%22%3B%7D; PHPSESSID=mccl5jb3gokq2q283e9ha2gc7k; _ga=GA1.2.1273359753.1539684987; cto_lwid=d25751ea-474c-469f-9222-dad176f2cf3f";s:4:"PATH";s:419:"C:\Program Files\Docker\Docker\Resources\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\workspaces\xampp\php;C:\ProgramData\ComposerSetup\bin;;C:\WINDOWS\System32\OpenSSH\;C:\Users\vinhs\AppData\Local\Microsoft\WindowsApps;C:\Users\vinhs\AppData\Roaming\npm;C:\Users\vinhs\AppData\Roaming\Composer\vendor\bin;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.29 (Win32) OpenSSL/1.1.0g PHP/7.2.3 Server at basic.beta.vn Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.29 (Win32) OpenSSL/1.1.0g PHP/7.2.3";s:11:"SERVER_NAME";s:13:"basic.beta.vn";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:31:"C:/workspaces/ejector/overreach";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:31:"C:/workspaces/ejector/overreach";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:41:"C:/workspaces/ejector/overreach/index.php";s:11:"REMOTE_PORT";s:5:"53952";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1540997207.923;s:12:"REQUEST_TIME";i:1540997207;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:5:"_csrf";s:130:"85eefa366de682652fe33f7c187bca693af9ac92de728184b7f318e7a170003ba:2:{i:0;s:5:"_csrf";i:1;s:32:"N9BXIxws6gIqQme8Q4lDkFXXxWW-ngDI";}";s:9:"PHPSESSID";s:26:"mccl5jb3gokq2q283e9ha2gc7k";s:3:"_ga";s:27:"GA1.2.1273359753.1539684987";s:8:"cto_lwid";s:36:"d25751ea-474c-469f-9222-dad176f2cf3f";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2421:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1540997207.963491;i:4;a:0:{}i:5;i:2174616;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1540997207.963491;i:4;a:0:{}i:5;i:2175424;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1540997207.980491;i:4;a:0:{}i:5;i:2991872;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1540997207.984491;i:4;a:0:{}i:5;i:3140504;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1540997207.986471;i:4;a:0:{}i:5;i:3222752;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1540997207.986471;i:4;a:0:{}i:5;i:3243784;}i:6;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1540997207.986471;i:4;a:0:{}i:5;i:3244120;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1540997207.986471;i:4;a:0:{}i:5;i:3245224;}i:9;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1540997207.98847;i:4;a:0:{}i:5;i:3342960;}i:10;a:6:{i:0;s:927:"yii\base\InvalidRouteException: Unable to resolve the request "". in C:\workspaces\ejector\overreach\protected\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\workspaces\ejector\overreach\protected\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 C:\workspaces\ejector\overreach\protected\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\workspaces\ejector\overreach\index.php(22): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\workspaces\ejector\overreach\protected\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\workspaces\ejector\overreach\protected\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\workspaces\ejector\overreach\index.php(22): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1540997207.99047;i:4;a:0:{}i:5;i:3514768;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:3653920;s:4:"time";d:0.09566593170166016;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:181:"a:1:{i:0;a:5:{s:4:"time";d:1540997207.98847;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1540997207.947808;s:3:"end";d:1540997208.043474;s:6:"memory";i:3653920;}";s:4:"user";s:2:"N;";s:6:"router";s:204:"a:1:{s:8:"messages";a:1:{i:8;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1540997207.98847;i:4;a:0:{}i:5;i:3342920;}}}";s:7:"summary";a:10:{s:3:"tag";s:13:"5bd9c057f0d67";s:3:"url";s:21:"http://basic.beta.vn/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1540997207.923;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
